{
	strings:
	{
	"NAME" : "Assassin",
	"DESCRIPTION" : "Shock and Awe",
	"SUBTITLE" : "Silent Poisonous Professional",
	"LORE" : "bio: rocket was born with a special power",
	"MOFFEIN_ROCKET_BODY_DESCRIPTION" : "The Rocket is a highly mobile explosives expert who deals devastating area damage.<style=cSub>\r\n\r\n< ! > Blast jump often to traverse the map quickly and escape danger!\r\n\r\n< ! > Your Rocket Launcher has high knockback against enemies. Use this to knock them off of ledges.\r\n\r\n< ! > Remote Detonator is useful for hitting flying enemies, and can also be used for mobility.\r\n\r\n< ! > Nitro Charge is great for both area damage and mobility.\r\n\r\n< ! > Rapid Rearm can be used to skip your rocket launcher's lengthy reload time.",
	
	"OUTRO_FLAVOR" : "..and so they left, to claim their highest bounty.",
	"OUTRO_FAILURE" : "..and so they vanished, with a not a trace of smoke to be seen.",

	"EXPLOSIVEDECOY_NAME" : "Assassin Decoy",
	
	"PASSIVE_NAME" : "Mad God's Rage",
	"PASSIVE_NAME" : "Getting hit below <style=cIsHealth>60% maximum health</style> will increase your attack speed and damage by <style=cIsDamage>7.5% per stack</style>, for <style=cIsUtility>3 seconds.</style>",
	
	"ALT_PASSIVE_NAME" : "Toxic Terror",
	"ALT_PASSIVE_NAME" : "Getting hit throws a poison to the direction of damage, dealing <style=cIsDamage>{100 * poisonDamageCoef}% damage</style> plus an additional <style=cIsDamage>{100 * poisonDOTDamageCoef}% damage over time</style>.",
	
	"ALT1_PASSIVE_NAME" : "Trickster's Ruse",
	"ALT1_PASSIVE_NAME" : "Getting hit has a <style=cIsUtility>5%</style> chance to spawn a decoy that lives for 5 seconds, and explodes dealing <style=cIsDamage>{100 * decoyExplodeDamageCoef}% damage</style>.",
	

	"MOFFEIN_ROCKET_BODY_PRIMARY_NAME" : "HG4 Rocket Launcher",
	"MOFFEIN_ROCKET_BODY_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Agile</style>. Fire a rocket for <style=cIsDamage>600% damage</style>. Can hold up to 4.",
	
	"MOFFEIN_ROCKET_BODY_PRIMARY_ALT_NAME" : "HG4 SAM Launcher",
	"MOFFEIN_ROCKET_BODY_PRIMARY_ALT_DESCRIPTION" : "<style=cIsUtility>Agile</style>. Fire a <style=cIsUtility>heat-seeking</style> missile with a <style=cIsHealth>smaller blast radius</style> that deals <style=cIsDamage>600% damage</style>. Can hold up to 4.",
	
	"MOFFEIN_ROCKET_BODY_SECONDARY_NAME" : "Remote Detonator",
	"MOFFEIN_ROCKET_BODY_SECONDARY_DESCRIPTION" : "Detonate <style=cIsDamage>all explosives</style>. Detonated <style=cIsDamage>rockets</style> gain <style=cIsDamage>50%</style> extra <style=cIsDamage>damage</style> and <style=cIsDamage>blast radius</style>.",
	
	"MOFFEIN_ROCKET_BODY_UTILITY_NAME" : "Nitro Charge",
	"MOFFEIN_ROCKET_BODY_UTILITY_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Place an explosive charge. Use <style=cIsDamage>Remote Detonator</style> to detonate it for <style=cIsDamage>1200% damage</style>.",
	
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_NAME" : "Bombing Run",
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Heavy</style>. <style=cIsDamage>Stunning</style>. Swing your explosive shovel at an enemy for <style=cIsDamage>1200% damage</style>. Deals <style=cIsDamage>Critical Strikes</style> while <style=cIsUtility>blast jumping</style>.",
	
	"MOFFEIN_ROCKET_BODY_SPECIAL_NAME" : "Rapid Rearm",
	"MOFFEIN_ROCKET_BODY_SPECIAL_DESCRIPTION" : "Rapidly <style=cIsDamage>fire 4 rockets</style>, then <style=cIsUtility>reload your weapon</style>.",
	
	"MOFFEIN_ROCKET_BODY_SPECIAL_SCEPTER_NAME" : "Rocketstorm",
	"MOFFEIN_ROCKET_BODY_SPECIAL_SCEPTER_DESCRIPTION" : "Rapidly <style=cIsDamage>fire 10 rockets</style>, then <style=cIsUtility>reload your weapon</style>.",
	
	"ACHIEVEMENT_MOFFEINROCKETHOMINGUNLOCK_NAME" : "Rocket: Speed is Life",
	"ACHIEVEMENT_MOFFEINROCKETHOMINGUNLOCK_DESCRIPTION" : "As Rocket, reach and proceed through the Celestial Portal in 25 minutes or less.",
	
	"ACHIEVEMENT_MOFFEINROCKETMARKETGARDENUNLOCK_NAME" : "Rocket: Pogo",
	"ACHIEVEMENT_MOFFEINROCKETMARKETGARDENUNLOCK_DESCRIPTION" : "As Rocket, blast jump 10 times in a row without touching the ground.",

	"MOFFEIN_ROCKET_BODY_MASTERY_SKIN_NAME" : "Bombardier",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_NAME" : "Rocket: Mastery",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_DESCRIPTION" : "As Rocket, beat the game or obliterate on Monsoon.",
	
	"MOFFEIN_ROCKET_BODY_GRANDMASTERY_SKIN_NAME" : "Ranger",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_NAME" : "Rocket: Grand Mastery",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_DESCRIPTION" : "As Rocket, beat the game or obliterate on Typhoon or Eclipse.\n<color=#8888>(Typhoon difficulty requires Starstorm 2)</color>",
	}
}
