Event	ID	Name			Wwise Object Path	Notes
	256116300	Stop_poison_bubble_trail			\Default Work Unit\Stop_poison_bubble_trail	
	589253524	Play_dagger_impact_enemy			\Default Work Unit\Play_dagger_impact_enemy	
	1323361132	Play_dagger_sfx			\Default Work Unit\Play_dagger_sfx	
	1432862898	Play_bottle_break			\Default Work Unit\Play_bottle_break	
	3003923414	Play_dodgeroll			\Default Work Unit\Play_dodgeroll	
	3277952656	Play_knife_draw2			\Default Work Unit\Play_knife_draw2	
	3277952659	Play_knife_draw1			\Default Work Unit\Play_knife_draw1	
	3471540763	Play_Backstab			\Default Work Unit\Play_Backstab	
	3623482205	Play_ender_warp			\Default Work Unit\Play_ender_warp	
	3850193945	Play_dagger_impact_ground			\Default Work Unit\Play_dagger_impact_ground	
	4143708110	Play_land_impact			\Default Work Unit\Play_land_impact	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9336899	knife_launch_v2-001-001	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\knife_launch_v2-001-001_BDC746FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\ability_dagger\dagger_sfx\knife_launch_v2-001-001		6743
	110581616	knife_impacts-001	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\knife_impacts-001_552B1CC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\dagger_impact_ground\knife_impacts-001		19566
	169760428	dodgerolls-001	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\dodgerolls-001_E7DEAE91.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\movment\dodgeroll\dodgerolls-001		7949
	196518522	ability_poisonbomb_splash-004	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\ability_poisonbomb_splash-004_E4FACC6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\ability_poison\poisonbomb_splash\ability_poisonbomb_splash-004		33127
	214324312	knife_impact_mobs-002	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\knife_impact_mobs-002_7CAE49B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\dagger_impact_enemy\knife_impact_mobs-002		9655
	225130810	knife_draw2	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\MenuSounds\knife_draw2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\knife_draw2		7485
	267195190	knife_impacts-002	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\knife_impacts-002_B4F5E5B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\dagger_impact_ground\knife_impacts-002		13395
	331437501	ability_poisonbomb_splash-001	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\ability_poisonbomb_splash-001_7E1DBB32.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\ability_poison\poisonbomb_splash\ability_poisonbomb_splash-001		32942
	370231960	assasinate_stabs-002	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\assasinate_stabs-002_BAD5614D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\assasinate_stab_single\assasinate_stabs-002		17807
	422647179	assasinate_stabs-001	C:\Users\Bee_Snow\Documents\AssassinModWWISE\.cache\Windows\SFX\assasinate_stabs-001_16B362EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\assasinate_stab_single\assasinate_stabs-001		21168
